DesignName,ParticipantID,TrialID,Block1,Block2,VV,OC,visualSearchTime,ErrorCount
Preattentive Variables,1,1,1,1,Shadow,Medium,1552,0
Preattentive Variables,1,2,1,2,Shadow,Low,1134,0
Preattentive Variables,1,3,1,3,Shadow,High,1140,0
Preattentive Variables,1,4,1,4,Shadow,Low,768,0
Preattentive Variables,1,5,1,5,Shadow,Medium,904,0
Preattentive Variables,1,6,1,6,Shadow,High,3383,0
Preattentive Variables,1,7,1,7,Shadow,Medium,931,0
Preattentive Variables,1,8,1,8,Shadow,Low,704,0
Preattentive Variables,1,9,1,9,Shadow,High,1159,0
Preattentive Variables,1,10,1,10,Shadow,Low,911,0
Preattentive Variables,1,11,1,11,Shadow,Medium,1507,0
Preattentive Variables,1,12,1,12,Shadow,High,1093,0
Preattentive Variables,1,13,1,13,Shadow,Medium,1657,0
Preattentive Variables,1,14,1,14,Shadow,Low,855,0
Preattentive Variables,1,15,1,15,Shadow,High,1460,0
Preattentive Variables,1,16,2,1,Motion,Medium,1605,0
Preattentive Variables,1,17,2,2,Motion,Low,985,0
Preattentive Variables,1,18,2,3,Motion,High,2126,0
Preattentive Variables,1,19,2,4,Motion,Low,1142,0
Preattentive Variables,1,20,2,5,Motion,Medium,910,0
Preattentive Variables,1,21,2,6,Motion,High,1141,0
Preattentive Variables,1,22,2,7,Motion,Medium,881,0
Preattentive Variables,1,23,2,8,Motion,Low,996,0
Preattentive Variables,1,24,2,9,Motion,High,911,0
Preattentive Variables,1,25,2,10,Motion,Low,1131,0
Preattentive Variables,1,26,2,11,Motion,Medium,1286,0
Preattentive Variables,1,27,2,12,Motion,High,1099,0
Preattentive Variables,1,28,2,13,Motion,Medium,6767,0
Preattentive Variables,1,29,2,14,Motion,Low,10557,0
Preattentive Variables,1,30,2,15,Motion,High,1859,0
Preattentive Variables,1,31,3,1,Both,Medium,3922,1
Preattentive Variables,1,32,3,2,Both,Low,2789,1
Preattentive Variables,1,33,3,3,Both,High,7029,1
Preattentive Variables,1,34,3,4,Both,Low,1545,0
Preattentive Variables,1,35,3,5,Both,Medium,3868,1
Preattentive Variables,1,36,3,6,Both,High,23900,0
Preattentive Variables,1,37,3,7,Both,Medium,8359,0
Preattentive Variables,1,38,3,8,Both,Low,7902,0
Preattentive Variables,1,39,3,9,Both,High,9937,0
Preattentive Variables,1,40,3,10,Both,Low,6877,0
Preattentive Variables,1,41,3,11,Both,Medium,6134,0
Preattentive Variables,1,42,3,12,Both,High,20029,0
Preattentive Variables,1,43,3,13,Both,Medium,5182,0
Preattentive Variables,1,44,3,14,Both,Low,3025,0
Preattentive Variables,1,45,3,15,Both,High,3428,0
Preattentive Variables,2,46,1,1,Both,High,9485,1
Preattentive Variables,2,47,1,2,Both,Medium,2519,0
Preattentive Variables,2,48,1,3,Both,Low,1412,0
Preattentive Variables,2,49,1,4,Both,Medium,5104,0
Preattentive Variables,2,50,1,5,Both,High,6249,0
Preattentive Variables,2,51,1,6,Both,Low,4464,0
Preattentive Variables,2,52,1,7,Both,High,7227,0
Preattentive Variables,2,53,1,8,Both,Medium,12139,0
Preattentive Variables,2,54,1,9,Both,Low,2173,0
Preattentive Variables,2,55,1,10,Both,Medium,6303,0
Preattentive Variables,2,56,1,11,Both,High,6022,0
Preattentive Variables,2,57,1,12,Both,Low,3859,0
Preattentive Variables,2,58,1,13,Both,High,29008,0
Preattentive Variables,2,59,1,14,Both,Medium,5273,0
Preattentive Variables,2,60,1,15,Both,Low,1681,0
Preattentive Variables,2,61,2,1,Shadow,High,1548,0
Preattentive Variables,2,62,2,2,Shadow,Medium,4294,0
Preattentive Variables,2,63,2,3,Shadow,Low,950,0
Preattentive Variables,2,64,2,4,Shadow,Medium,2833,0
Preattentive Variables,2,65,2,5,Shadow,High,1170,0
Preattentive Variables,2,66,2,6,Shadow,Low,2343,0
Preattentive Variables,2,67,2,7,Shadow,High,2756,0
Preattentive Variables,2,68,2,8,Shadow,Medium,1121,0
Preattentive Variables,2,69,2,9,Shadow,Low,832,0
Preattentive Variables,2,70,2,10,Shadow,Medium,1806,0
Preattentive Variables,2,71,2,11,Shadow,High,946,0
Preattentive Variables,2,72,2,12,Shadow,Low,936,1
Preattentive Variables,2,73,2,13,Shadow,High,2024,0
Preattentive Variables,2,74,2,14,Shadow,Medium,911,1
Preattentive Variables,2,75,2,15,Shadow,Low,629,0
Preattentive Variables,2,76,3,1,Motion,High,1777,0
Preattentive Variables,2,77,3,2,Motion,Medium,1242,0
Preattentive Variables,2,78,3,3,Motion,Low,1193,0
Preattentive Variables,2,79,3,4,Motion,Medium,777,0
Preattentive Variables,2,80,3,5,Motion,High,1483,1
Preattentive Variables,2,81,3,6,Motion,Low,1221,0
Preattentive Variables,2,82,3,7,Motion,High,1469,0
Preattentive Variables,2,83,3,8,Motion,Medium,1445,0
Preattentive Variables,2,84,3,9,Motion,Low,1079,0
Preattentive Variables,2,85,3,10,Motion,Medium,913,0
Preattentive Variables,2,86,3,11,Motion,High,2150,0
Preattentive Variables,2,87,3,12,Motion,Low,1074,0
Preattentive Variables,2,88,3,13,Motion,High,1157,0
Preattentive Variables,2,89,3,14,Motion,Medium,1062,0
Preattentive Variables,2,90,3,15,Motion,Low,914,0
Preattentive Variables,3,91,1,1,Motion,Low,1265,0
Preattentive Variables,3,92,1,2,Motion,High,1248,0
Preattentive Variables,3,93,1,3,Motion,Medium,880,0
Preattentive Variables,3,94,1,4,Motion,High,927,0
Preattentive Variables,3,95,1,5,Motion,Low,726,0
Preattentive Variables,3,96,1,6,Motion,Medium,827,0
Preattentive Variables,3,97,1,7,Motion,Low,948,0
Preattentive Variables,3,98,1,8,Motion,High,764,0
Preattentive Variables,3,99,1,9,Motion,Medium,753,0
Preattentive Variables,3,100,1,10,Motion,High,764,0
Preattentive Variables,3,101,1,11,Motion,Low,677,0
Preattentive Variables,3,102,1,12,Motion,Medium,695,0
Preattentive Variables,3,103,1,13,Motion,Low,724,0
Preattentive Variables,3,104,1,14,Motion,High,757,0
Preattentive Variables,3,105,1,15,Motion,Medium,786,0
Preattentive Variables,3,106,2,1,Both,Low,2887,1
Preattentive Variables,3,107,2,2,Both,High,8601,1
Preattentive Variables,3,108,2,3,Both,Medium,1561,0
Preattentive Variables,3,109,2,4,Both,High,10010,0
Preattentive Variables,3,110,2,5,Both,Low,2046,0
Preattentive Variables,3,111,2,6,Both,Medium,6790,0
Preattentive Variables,3,112,2,7,Both,Low,2880,2
Preattentive Variables,3,113,2,8,Both,High,19088,0
Preattentive Variables,3,114,2,9,Both,Medium,1828,0
Preattentive Variables,3,115,2,10,Both,High,8165,0
Preattentive Variables,3,116,2,11,Both,Low,1560,1
Preattentive Variables,3,117,2,12,Both,Medium,5565,0
Preattentive Variables,3,118,2,13,Both,Low,4594,0
Preattentive Variables,3,119,2,14,Both,High,8655,0
Preattentive Variables,3,120,2,15,Both,Medium,5341,0
Preattentive Variables,3,121,3,1,Shadow,Low,4032,0
Preattentive Variables,3,122,3,2,Shadow,High,690,0
Preattentive Variables,3,123,3,3,Shadow,Medium,1004,0
Preattentive Variables,3,124,3,4,Shadow,High,659,0
Preattentive Variables,3,125,3,5,Shadow,Low,817,0
Preattentive Variables,3,126,3,6,Shadow,Medium,814,0
Preattentive Variables,3,127,3,7,Shadow,Low,613,0
Preattentive Variables,3,128,3,8,Shadow,High,644,0
Preattentive Variables,3,129,3,9,Shadow,Medium,592,0
Preattentive Variables,3,130,3,10,Shadow,High,592,0
Preattentive Variables,3,131,3,11,Shadow,Low,558,0
Preattentive Variables,3,132,3,12,Shadow,Medium,583,0
Preattentive Variables,3,133,3,13,Shadow,Low,727,0
Preattentive Variables,3,134,3,14,Shadow,High,662,0
Preattentive Variables,3,135,3,15,Shadow,Medium,669,0
Preattentive Variables,4,136,1,1,Shadow,Medium,961,0
Preattentive Variables,4,137,1,2,Shadow,Low,700,0
Preattentive Variables,4,138,1,3,Shadow,High,1259,0
Preattentive Variables,4,139,1,4,Shadow,Low,878,0
Preattentive Variables,4,140,1,5,Shadow,Medium,892,0
Preattentive Variables,4,141,1,6,Shadow,High,2190,0
Preattentive Variables,4,142,1,7,Shadow,Medium,1162,0
Preattentive Variables,4,143,1,8,Shadow,Low,743,0
Preattentive Variables,4,144,1,9,Shadow,High,1180,0
Preattentive Variables,4,145,1,10,Shadow,Low,741,0
Preattentive Variables,4,146,1,11,Shadow,Medium,722,0
Preattentive Variables,4,147,1,12,Shadow,High,2632,0
Preattentive Variables,4,148,1,13,Shadow,Medium,759,0
Preattentive Variables,4,149,1,14,Shadow,Low,665,0
Preattentive Variables,4,150,1,15,Shadow,High,1789,0
Preattentive Variables,4,151,2,1,Motion,Medium,1309,0
Preattentive Variables,4,152,2,2,Motion,Low,1336,0
Preattentive Variables,4,153,2,3,Motion,High,1001,0
Preattentive Variables,4,154,2,4,Motion,Low,984,0
Preattentive Variables,4,155,2,5,Motion,Medium,1501,0
Preattentive Variables,4,156,2,6,Motion,High,885,0
Preattentive Variables,4,157,2,7,Motion,Medium,898,0
Preattentive Variables,4,158,2,8,Motion,Low,1104,0
Preattentive Variables,4,159,2,9,Motion,High,990,0
Preattentive Variables,4,160,2,10,Motion,Low,887,0
Preattentive Variables,4,161,2,11,Motion,Medium,1489,0
Preattentive Variables,4,162,2,12,Motion,High,2667,0
Preattentive Variables,4,163,2,13,Motion,Medium,1466,0
Preattentive Variables,4,164,2,14,Motion,Low,1045,0
Preattentive Variables,4,165,2,15,Motion,High,4614,0
Preattentive Variables,4,166,3,1,Both,Medium,6152,0
Preattentive Variables,4,167,3,2,Both,Low,2408,0
Preattentive Variables,4,168,3,3,Both,High,6454,0
Preattentive Variables,4,169,3,4,Both,Low,1567,0
Preattentive Variables,4,170,3,5,Both,Medium,7155,0
Preattentive Variables,4,171,3,6,Both,High,4534,0
Preattentive Variables,4,172,3,7,Both,Medium,2993,0
Preattentive Variables,4,173,3,8,Both,Low,2141,0
Preattentive Variables,4,174,3,9,Both,High,2015,1
Preattentive Variables,4,175,3,10,Both,Low,3872,0
Preattentive Variables,4,176,3,11,Both,Medium,5634,0
Preattentive Variables,4,177,3,12,Both,High,6543,0
Preattentive Variables,4,178,3,13,Both,Medium,3034,0
Preattentive Variables,4,179,3,14,Both,Low,1510,0
Preattentive Variables,4,180,3,15,Both,High,3391,0
Preattentive Variables,5,181,1,1,Both,High,24831,0
Preattentive Variables,5,182,1,2,Both,Medium,4146,0
Preattentive Variables,5,183,1,3,Both,Low,3342,0
Preattentive Variables,5,184,1,4,Both,Medium,9422,0
Preattentive Variables,5,185,1,5,Both,High,26469,0
Preattentive Variables,5,186,1,6,Both,Low,2189,0
Preattentive Variables,5,187,1,7,Both,High,3737,0
Preattentive Variables,5,188,1,8,Both,Medium,5817,0
Preattentive Variables,5,189,1,9,Both,Low,4673,0
Preattentive Variables,5,190,1,10,Both,Medium,3781,0
Preattentive Variables,5,191,1,11,Both,High,5927,0
Preattentive Variables,5,192,1,12,Both,Low,5119,0
Preattentive Variables,5,193,1,13,Both,High,6928,0
Preattentive Variables,5,194,1,14,Both,Medium,4791,0
Preattentive Variables,5,195,1,15,Both,Low,4476,0
Preattentive Variables,5,196,2,1,Shadow,High,2726,0
Preattentive Variables,5,197,2,2,Shadow,Medium,2020,0
Preattentive Variables,5,198,2,3,Shadow,Low,1253,0
Preattentive Variables,5,199,2,4,Shadow,Medium,1993,0
Preattentive Variables,5,200,2,5,Shadow,High,2092,0
Preattentive Variables,5,201,2,6,Shadow,Low,1074,0
Preattentive Variables,5,202,2,7,Shadow,High,1047,0
Preattentive Variables,5,203,2,8,Shadow,Medium,1339,0
Preattentive Variables,5,204,2,9,Shadow,Low,1198,0
Preattentive Variables,5,205,2,10,Shadow,Medium,1241,0
Preattentive Variables,5,206,2,11,Shadow,High,3010,0
Preattentive Variables,5,207,2,12,Shadow,Low,1316,0
Preattentive Variables,5,208,2,13,Shadow,High,1712,0
Preattentive Variables,5,209,2,14,Shadow,Medium,1369,0
Preattentive Variables,5,210,2,15,Shadow,Low,1090,0
Preattentive Variables,5,211,3,1,Motion,High,1667,0
Preattentive Variables,5,212,3,2,Motion,Medium,1610,0
Preattentive Variables,5,213,3,3,Motion,Low,1414,0
Preattentive Variables,5,214,3,4,Motion,Medium,1858,0
Preattentive Variables,5,215,3,5,Motion,High,1520,0
Preattentive Variables,5,216,3,6,Motion,Low,1224,0
Preattentive Variables,5,217,3,7,Motion,High,1306,0
Preattentive Variables,5,218,3,8,Motion,Medium,1268,0
Preattentive Variables,5,219,3,9,Motion,Low,1107,0
Preattentive Variables,5,220,3,10,Motion,Medium,1204,0
Preattentive Variables,5,221,3,11,Motion,High,2030,0
Preattentive Variables,5,222,3,12,Motion,Low,1309,0
Preattentive Variables,5,223,3,13,Motion,High,1255,0
Preattentive Variables,5,224,3,14,Motion,Medium,1514,0
Preattentive Variables,5,225,3,15,Motion,Low,1068,0
Preattentive Variables,6,226,1,1,Motion,Low,3659,0
Preattentive Variables,6,227,1,2,Motion,High,2583,0
Preattentive Variables,6,228,1,3,Motion,Medium,1426,0
Preattentive Variables,6,229,1,4,Motion,High,2228,0
Preattentive Variables,6,230,1,5,Motion,Low,1512,0
Preattentive Variables,6,231,1,6,Motion,Medium,1613,0
Preattentive Variables,6,232,1,7,Motion,Low,1381,0
Preattentive Variables,6,233,1,8,Motion,High,1515,0
Preattentive Variables,6,234,1,9,Motion,Medium,1495,0
Preattentive Variables,6,235,1,10,Motion,High,2209,0
Preattentive Variables,6,236,1,11,Motion,Low,1437,0
Preattentive Variables,6,237,1,12,Motion,Medium,1421,0
Preattentive Variables,6,238,1,13,Motion,Low,1220,0
Preattentive Variables,6,239,1,14,Motion,High,2434,0
Preattentive Variables,6,240,1,15,Motion,Medium,1295,0
Preattentive Variables,6,241,2,1,Both,Low,2594,0
Preattentive Variables,6,242,2,2,Both,High,11610,0
Preattentive Variables,6,243,2,3,Both,Medium,8325,0
Preattentive Variables,6,244,2,4,Both,High,5407,0
Preattentive Variables,6,245,2,5,Both,Low,3167,0
Preattentive Variables,6,246,2,6,Both,Medium,2120,0
Preattentive Variables,6,247,2,7,Both,Low,3233,0
Preattentive Variables,6,248,2,8,Both,High,4846,0
Preattentive Variables,6,249,2,9,Both,Medium,8228,0
Preattentive Variables,6,250,2,10,Both,High,16879,0
Preattentive Variables,6,251,2,11,Both,Low,4142,0
Preattentive Variables,6,252,2,12,Both,Medium,5922,0
Preattentive Variables,6,253,2,13,Both,Low,3398,0
Preattentive Variables,6,254,2,14,Both,High,11117,0
Preattentive Variables,6,255,2,15,Both,Medium,6917,0
Preattentive Variables,6,256,3,1,Shadow,Low,1632,0
Preattentive Variables,6,257,3,2,Shadow,High,815,0
Preattentive Variables,6,258,3,3,Shadow,Medium,1686,0
Preattentive Variables,6,259,3,4,Shadow,High,982,0
Preattentive Variables,6,260,3,5,Shadow,Low,1115,0
Preattentive Variables,6,261,3,6,Shadow,Medium,973,0
Preattentive Variables,6,262,3,7,Shadow,Low,802,0
Preattentive Variables,6,263,3,8,Shadow,High,866,0
Preattentive Variables,6,264,3,9,Shadow,Medium,755,0
Preattentive Variables,6,265,3,10,Shadow,High,1047,0
Preattentive Variables,6,266,3,11,Shadow,Low,858,0
Preattentive Variables,6,267,3,12,Shadow,Medium,743,0
Preattentive Variables,6,268,3,13,Shadow,Low,648,0
Preattentive Variables,6,269,3,14,Shadow,High,676,0
Preattentive Variables,6,270,3,15,Shadow,Medium,1037,0
